run_signature,run_id,search_stage,dataset_id,dataset_label,profile_id,family,description,preselection_method,seed,is_baseline,run_runtime_seconds,stage01_runtime_seconds,stage04_runtime_seconds,stage09_runtime_seconds,warning_count,drop_low_tail_models_quantile,min_item_sd,max_item_mean,min_abs_point_biserial,min_models_per_item,min_item_coverage
compact_broad::compact_validation_fixture::baseline_current::random_cv::seed-7,compact_broad__compact_validation_fixture__baseline_current__random_cv__seed-7,compact_broad,compact_validation_fixture,compact validation fixture,baseline_current,current_saved_setup,current saved compact comparison setup,random_cv,7,True,2.5686435430543497,0.0375527089927345,0.6960179170127958,0.9393554580165072,6,0.001,0.01,0.99,0.0,10,0.8
compact_broad::compact_validation_fixture::baseline_current::random_cv::seed-11,compact_broad__compact_validation_fixture__baseline_current__random_cv__seed-11,compact_broad,compact_validation_fixture,compact validation fixture,baseline_current,current_saved_setup,current saved compact comparison setup,random_cv,11,True,2.4614571273559704,0.0368236249778419,0.6828542920993641,0.9389999590348452,6,0.001,0.01,0.99,0.0,10,0.8
compact_broad::compact_validation_fixture::baseline_current::random_cv::seed-19,compact_broad__compact_validation_fixture__baseline_current__random_cv__seed-19,compact_broad,compact_validation_fixture,compact validation fixture,baseline_current,current_saved_setup,current saved compact comparison setup,random_cv,19,True,2.490377248846926,0.0374667909927666,0.6957565830089152,0.9287407499505208,6,0.001,0.01,0.99,0.0,10,0.8
compact_broad::compact_validation_fixture::baseline_current::deterministic_info::seed-7,compact_broad__compact_validation_fixture__baseline_current__deterministic_info__seed-7,compact_broad,compact_validation_fixture,compact validation fixture,baseline_current,current_saved_setup,current saved compact comparison setup,deterministic_info,7,True,1.911138168303296,0.0359991670120507,0.0808362079551443,0.9731534160673618,6,0.001,0.01,0.99,0.0,10,0.8
compact_broad::compact_validation_fixture::baseline_current::deterministic_info::seed-11,compact_broad__compact_validation_fixture__baseline_current__deterministic_info__seed-11,compact_broad,compact_validation_fixture,compact validation fixture,baseline_current,current_saved_setup,current saved compact comparison setup,deterministic_info,11,True,1.9137195830699056,0.03812112507876,0.0821204590611159,0.9634857079945504,6,0.001,0.01,0.99,0.0,10,0.8
compact_broad::compact_validation_fixture::baseline_current::deterministic_info::seed-19,compact_broad__compact_validation_fixture__baseline_current__deterministic_info__seed-19,compact_broad,compact_validation_fixture,compact validation fixture,baseline_current,current_saved_setup,current saved compact comparison setup,deterministic_info,19,True,1.909438871894963,0.0377082079648971,0.0839734999462962,0.9588470000308008,6,0.001,0.01,0.99,0.0,10,0.8
compact_broad::compact_validation_fixture::psychometric_default::random_cv::seed-7,compact_broad__compact_validation_fixture__psychometric_default__random_cv__seed-7,compact_broad,compact_validation_fixture,compact validation fixture,psychometric_default,psychometric_default,restore the psychometric ceiling and discrimination filters on the compact fixture,random_cv,7,False,2.5311779589392245,0.0379603330511599,0.7017681249417365,0.9569117920473218,6,0.001,0.01,0.95,0.05,10,0.8
compact_broad::compact_validation_fixture::psychometric_default::random_cv::seed-11,compact_broad__compact_validation_fixture__psychometric_default__random_cv__seed-11,compact_broad,compact_validation_fixture,compact validation fixture,psychometric_default,psychometric_default,restore the psychometric ceiling and discrimination filters on the compact fixture,random_cv,11,False,2.5559067099820822,0.0476919590728357,0.6988614170113578,0.9561210829997436,6,0.001,0.01,0.95,0.05,10,0.8
compact_broad::compact_validation_fixture::psychometric_default::random_cv::seed-19,compact_broad__compact_validation_fixture__psychometric_default__random_cv__seed-19,compact_broad,compact_validation_fixture,compact validation fixture,psychometric_default,psychometric_default,restore the psychometric ceiling and discrimination filters on the compact fixture,random_cv,19,False,2.5543652480700985,0.0380441249581053,0.7092694580787793,0.9717190829105676,6,0.001,0.01,0.95,0.05,10,0.8
compact_broad::compact_validation_fixture::psychometric_default::deterministic_info::seed-7,compact_broad__compact_validation_fixture__psychometric_default__deterministic_info__seed-7,compact_broad,compact_validation_fixture,compact validation fixture,psychometric_default,psychometric_default,restore the psychometric ceiling and discrimination filters on the compact fixture,deterministic_info,7,False,1.964278124156408,0.0380825829925015,0.0867359590483829,0.9787081249523908,6,0.001,0.01,0.95,0.05,10,0.8
compact_broad::compact_validation_fixture::psychometric_default::deterministic_info::seed-11,compact_broad__compact_validation_fixture__psychometric_default__deterministic_info__seed-11,compact_broad,compact_validation_fixture,compact validation fixture,psychometric_default,psychometric_default,restore the psychometric ceiling and discrimination filters on the compact fixture,deterministic_info,11,False,1.9475653743138537,0.0379172920947894,0.0845083750318735,0.9823478329926728,6,0.001,0.01,0.95,0.05,10,0.8
compact_broad::compact_validation_fixture::psychometric_default::deterministic_info::seed-19,compact_broad__compact_validation_fixture__psychometric_default__deterministic_info__seed-19,compact_broad,compact_validation_fixture,compact validation fixture,psychometric_default,psychometric_default,restore the psychometric ceiling and discrimination filters on the compact fixture,deterministic_info,19,False,1.9621051660506057,0.0378085409756749,0.0839983749901875,0.9738861250225456,6,0.001,0.01,0.95,0.05,10,0.8
compact_broad::compact_validation_fixture::no_low_tail::random_cv::seed-7,compact_broad__compact_validation_fixture__no_low_tail__random_cv__seed-7,compact_broad,compact_validation_fixture,compact validation fixture,no_low_tail,low_tail_toggle,disable low-tail model trimming,random_cv,7,False,2.617079375893809,0.0388887919252738,0.7245463749859482,0.9971762499772012,6,0.0,0.01,0.99,0.0,10,0.8
compact_broad::compact_validation_fixture::no_low_tail::random_cv::seed-11,compact_broad__compact_validation_fixture__no_low_tail__random_cv__seed-11,compact_broad,compact_validation_fixture,compact validation fixture,no_low_tail,low_tail_toggle,disable low-tail model trimming,random_cv,11,False,2.612276000785642,0.040176749927923,0.7200889999512583,0.9816198750631884,6,0.0,0.01,0.99,0.0,10,0.8
compact_broad::compact_validation_fixture::no_low_tail::random_cv::seed-19,compact_broad__compact_validation_fixture__no_low_tail__random_cv__seed-19,compact_broad,compact_validation_fixture,compact validation fixture,no_low_tail,low_tail_toggle,disable low-tail model trimming,random_cv,19,False,2.603767624706961,0.0388251669937744,0.7138467909535393,1.0033614590065554,6,0.0,0.01,0.99,0.0,10,0.8
compact_broad::compact_validation_fixture::no_low_tail::deterministic_info::seed-7,compact_broad__compact_validation_fixture__no_low_tail__deterministic_info__seed-7,compact_broad,compact_validation_fixture,compact validation fixture,no_low_tail,low_tail_toggle,disable low-tail model trimming,deterministic_info,7,False,2.013605372980237,0.0383609579876065,0.0853749579982832,1.008318666019477,6,0.0,0.01,0.99,0.0,10,0.8
compact_broad::compact_validation_fixture::no_low_tail::deterministic_info::seed-11,compact_broad__compact_validation_fixture__no_low_tail__deterministic_info__seed-11,compact_broad,compact_validation_fixture,compact validation fixture,no_low_tail,low_tail_toggle,disable low-tail model trimming,deterministic_info,11,False,1.9878047488164157,0.038463499979116,0.0861476249992847,1.00975245796144,6,0.0,0.01,0.99,0.0,10,0.8
compact_broad::compact_validation_fixture::no_low_tail::deterministic_info::seed-19,compact_broad__compact_validation_fixture__no_low_tail__deterministic_info__seed-19,compact_broad,compact_validation_fixture,compact validation fixture,no_low_tail,low_tail_toggle,disable low-tail model trimming,deterministic_info,19,False,2.051457291934639,0.0373434169450774,0.0850892920279875,1.0139912499580532,6,0.0,0.01,0.99,0.0,10,0.8
compact_broad::compact_validation_fixture::ceiling_strict::random_cv::seed-7,compact_broad__compact_validation_fixture__ceiling_strict__random_cv__seed-7,compact_broad,compact_validation_fixture,compact validation fixture,ceiling_strict,ceiling_variants,use the stricter 0.95 near-ceiling threshold without re-enabling discrimination,random_cv,7,False,2.623527833027765,0.0373315000906586,0.7257802080130205,1.008300208952278,6,0.001,0.01,0.95,0.0,10,0.8
compact_broad::compact_validation_fixture::ceiling_strict::random_cv::seed-11,compact_broad__compact_validation_fixture__ceiling_strict__random_cv__seed-11,compact_broad,compact_validation_fixture,compact validation fixture,ceiling_strict,ceiling_variants,use the stricter 0.95 near-ceiling threshold without re-enabling discrimination,random_cv,11,False,2.6670042920159176,0.0387602919945493,0.7269228340592235,1.0086057080188766,6,0.001,0.01,0.95,0.0,10,0.8
compact_broad::compact_validation_fixture::ceiling_strict::random_cv::seed-19,compact_broad__compact_validation_fixture__ceiling_strict__random_cv__seed-19,compact_broad,compact_validation_fixture,compact validation fixture,ceiling_strict,ceiling_variants,use the stricter 0.95 near-ceiling threshold without re-enabling discrimination,random_cv,19,False,2.6356148339109495,0.0377828329801559,0.7199144159676507,1.0183331250445915,6,0.001,0.01,0.95,0.0,10,0.8
compact_broad::compact_validation_fixture::ceiling_strict::deterministic_info::seed-7,compact_broad__compact_validation_fixture__ceiling_strict__deterministic_info__seed-7,compact_broad,compact_validation_fixture,compact validation fixture,ceiling_strict,ceiling_variants,use the stricter 0.95 near-ceiling threshold without re-enabling discrimination,deterministic_info,7,False,2.0549699168186635,0.0377945000072941,0.084695916972123,1.0410479999845847,6,0.001,0.01,0.95,0.0,10,0.8
compact_broad::compact_validation_fixture::ceiling_strict::deterministic_info::seed-11,compact_broad__compact_validation_fixture__ceiling_strict__deterministic_info__seed-11,compact_broad,compact_validation_fixture,compact validation fixture,ceiling_strict,ceiling_variants,use the stricter 0.95 near-ceiling threshold without re-enabling discrimination,deterministic_info,11,False,2.0071289589395747,0.0376789170550182,0.0845770420273765,1.010569249978289,6,0.001,0.01,0.95,0.0,10,0.8
compact_broad::compact_validation_fixture::ceiling_strict::deterministic_info::seed-19,compact_broad__compact_validation_fixture__ceiling_strict__deterministic_info__seed-19,compact_broad,compact_validation_fixture,compact validation fixture,ceiling_strict,ceiling_variants,use the stricter 0.95 near-ceiling threshold without re-enabling discrimination,deterministic_info,19,False,2.0621202061884105,0.0390194160863757,0.0878405000548809,1.0454709159675986,6,0.001,0.01,0.95,0.0,10,0.8
compact_broad::compact_validation_fixture::ceiling_off::random_cv::seed-7,compact_broad__compact_validation_fixture__ceiling_off__random_cv__seed-7,compact_broad,compact_validation_fixture,compact validation fixture,ceiling_off,ceiling_variants,turn the near-ceiling filter off,random_cv,7,False,2.675340998102911,0.0386073330882936,0.7296566249569878,1.0296588329365477,6,0.001,0.01,1.0,0.0,10,0.8
compact_broad::compact_validation_fixture::ceiling_off::random_cv::seed-11,compact_broad__compact_validation_fixture__ceiling_off__random_cv__seed-11,compact_broad,compact_validation_fixture,compact validation fixture,ceiling_off,ceiling_variants,turn the near-ceiling filter off,random_cv,11,False,2.6912123722722754,0.0393104160903021,0.728984208079055,1.027192874928005,6,0.001,0.01,1.0,0.0,10,0.8
compact_broad::compact_validation_fixture::ceiling_off::random_cv::seed-19,compact_broad__compact_validation_fixture__ceiling_off__random_cv__seed-19,compact_broad,compact_validation_fixture,compact validation fixture,ceiling_off,ceiling_variants,turn the near-ceiling filter off,random_cv,19,False,2.6716058751335368,0.040229917038232,0.7278445829870179,1.0135010000085458,6,0.001,0.01,1.0,0.0,10,0.8
compact_broad::compact_validation_fixture::ceiling_off::deterministic_info::seed-7,compact_broad__compact_validation_fixture__ceiling_off__deterministic_info__seed-7,compact_broad,compact_validation_fixture,compact validation fixture,ceiling_off,ceiling_variants,turn the near-ceiling filter off,deterministic_info,7,False,2.0587342920480296,0.0391984169837087,0.0884359579067677,1.0376714169979095,6,0.001,0.01,1.0,0.0,10,0.8
compact_broad::compact_validation_fixture::ceiling_off::deterministic_info::seed-11,compact_broad__compact_validation_fixture__ceiling_off__deterministic_info__seed-11,compact_broad,compact_validation_fixture,compact validation fixture,ceiling_off,ceiling_variants,turn the near-ceiling filter off,deterministic_info,11,False,2.03738600097131,0.0394201249582693,0.090053042047657,0.996307999943383,6,0.001,0.01,1.0,0.0,10,0.8
compact_broad::compact_validation_fixture::ceiling_off::deterministic_info::seed-19,compact_broad__compact_validation_fixture__ceiling_off__deterministic_info__seed-19,compact_broad,compact_validation_fixture,compact validation fixture,ceiling_off,ceiling_variants,turn the near-ceiling filter off,deterministic_info,19,False,2.0583683758741245,0.0379801669623702,0.0877662919228896,1.0310304999584332,6,0.001,0.01,1.0,0.0,10,0.8
compact_broad::compact_validation_fixture::discrimination_strict::random_cv::seed-7,compact_broad__compact_validation_fixture__discrimination_strict__random_cv__seed-7,compact_broad,compact_validation_fixture,compact validation fixture,discrimination_strict,discrimination_variants,push the discrimination floor above the spec default,random_cv,7,False,2.6994194571161643,0.0411284160800278,0.7294703330844641,0.9998254579259084,6,0.001,0.01,0.99,0.1,10,0.8
compact_broad::compact_validation_fixture::discrimination_strict::random_cv::seed-11,compact_broad__compact_validation_fixture__discrimination_strict__random_cv__seed-11,compact_broad,compact_validation_fixture,compact validation fixture,discrimination_strict,discrimination_variants,push the discrimination floor above the spec default,random_cv,11,False,2.706744250725023,0.0391813749447464,0.7299144170247018,1.0271592499921098,6,0.001,0.01,0.99,0.1,10,0.8
compact_broad::compact_validation_fixture::discrimination_strict::random_cv::seed-19,compact_broad__compact_validation_fixture__discrimination_strict__random_cv__seed-19,compact_broad,compact_validation_fixture,compact validation fixture,discrimination_strict,discrimination_variants,push the discrimination floor above the spec default,random_cv,19,False,2.724377835751511,0.0406204169848933,0.7319713749457151,1.0419962089508772,6,0.001,0.01,0.99,0.1,10,0.8
compact_broad::compact_validation_fixture::discrimination_strict::deterministic_info::seed-7,compact_broad__compact_validation_fixture__discrimination_strict__deterministic_info__seed-7,compact_broad,compact_validation_fixture,compact validation fixture,discrimination_strict,discrimination_variants,push the discrimination floor above the spec default,deterministic_info,7,False,2.066924123908393,0.0386257079662755,0.0866728749824687,1.0629727500490844,6,0.001,0.01,0.99,0.1,10,0.8
compact_broad::compact_validation_fixture::discrimination_strict::deterministic_info::seed-11,compact_broad__compact_validation_fixture__discrimination_strict__deterministic_info__seed-11,compact_broad,compact_validation_fixture,compact validation fixture,discrimination_strict,discrimination_variants,push the discrimination floor above the spec default,deterministic_info,11,False,2.103908082935959,0.0386526669608429,0.0871307919733226,1.063915624981746,6,0.001,0.01,0.99,0.1,10,0.8
compact_broad::compact_validation_fixture::discrimination_strict::deterministic_info::seed-19,compact_broad__compact_validation_fixture__discrimination_strict__deterministic_info__seed-19,compact_broad,compact_validation_fixture,compact validation fixture,discrimination_strict,discrimination_variants,push the discrimination floor above the spec default,deterministic_info,19,False,2.0381690851645544,0.0382519580889493,0.0857422089902684,1.0283012500731274,6,0.001,0.01,0.99,0.1,10,0.8
compact_broad::compact_validation_fixture::coverage_soft::random_cv::seed-7,compact_broad__compact_validation_fixture__coverage_soft__random_cv__seed-7,compact_broad,compact_validation_fixture,compact validation fixture,coverage_soft,coverage_variants,soften model coverage while keeping other filters light,random_cv,7,False,2.742040083860047,0.0398489159997552,0.7353424580069259,1.046686250017956,6,0.001,0.01,0.99,0.0,10,0.7
compact_broad::compact_validation_fixture::coverage_soft::random_cv::seed-11,compact_broad__compact_validation_fixture__coverage_soft__random_cv__seed-11,compact_broad,compact_validation_fixture,compact validation fixture,coverage_soft,coverage_variants,soften model coverage while keeping other filters light,random_cv,11,False,2.7128642078023404,0.0380038329167291,0.7360899999039248,1.027129500056617,6,0.001,0.01,0.99,0.0,10,0.7
compact_broad::compact_validation_fixture::coverage_soft::random_cv::seed-19,compact_broad__compact_validation_fixture__coverage_soft__random_cv__seed-19,compact_broad,compact_validation_fixture,compact validation fixture,coverage_soft,coverage_variants,soften model coverage while keeping other filters light,random_cv,19,False,2.7514903340488672,0.0382382919779047,0.725116917048581,1.0607744590379298,6,0.001,0.01,0.99,0.0,10,0.7
compact_broad::compact_validation_fixture::coverage_soft::deterministic_info::seed-7,compact_broad__compact_validation_fixture__coverage_soft__deterministic_info__seed-7,compact_broad,compact_validation_fixture,compact validation fixture,coverage_soft,coverage_variants,soften model coverage while keeping other filters light,deterministic_info,7,False,2.0994082911638543,0.039930458064191,0.0903206249931827,1.038191583007574,6,0.001,0.01,0.99,0.0,10,0.7
compact_broad::compact_validation_fixture::coverage_soft::deterministic_info::seed-11,compact_broad__compact_validation_fixture__coverage_soft__deterministic_info__seed-11,compact_broad,compact_validation_fixture,compact validation fixture,coverage_soft,coverage_variants,soften model coverage while keeping other filters light,deterministic_info,11,False,2.0988158349646255,0.0400009589502587,0.088404459063895,1.044606375042349,6,0.001,0.01,0.99,0.0,10,0.7
compact_broad::compact_validation_fixture::coverage_soft::deterministic_info::seed-19,compact_broad__compact_validation_fixture__coverage_soft__deterministic_info__seed-19,compact_broad,compact_validation_fixture,compact validation fixture,coverage_soft,coverage_variants,soften model coverage while keeping other filters light,deterministic_info,19,False,2.110467332880944,0.0409471669699996,0.0905537500511854,1.066614999901503,6,0.001,0.01,0.99,0.0,10,0.7
compact_broad::compact_validation_fixture::coverage_strict::random_cv::seed-7,compact_broad__compact_validation_fixture__coverage_strict__random_cv__seed-7,compact_broad,compact_validation_fixture,compact validation fixture,coverage_strict,coverage_variants,tighten model coverage and item response count,random_cv,7,False,2.7338030422106385,0.038406208041124,0.7377154999412596,1.058418000000529,6,0.001,0.01,0.99,0.0,18,0.9
