run_signature,run_id,search_stage,dataset_id,dataset_label,profile_id,family,description,preselection_method,seed,is_baseline,run_runtime_seconds,stage01_runtime_seconds,stage04_runtime_seconds,stage09_runtime_seconds,warning_count,drop_low_tail_models_quantile,min_item_sd,max_item_mean,min_abs_point_biserial,min_models_per_item,min_item_coverage
compact_broad::compact_validation_fixture::coverage_strict::random_cv::seed-11,compact_broad__compact_validation_fixture__coverage_strict__random_cv__seed-11,compact_broad,compact_validation_fixture,compact validation fixture,coverage_strict,coverage_variants,tighten model coverage and item response count,random_cv,11,False,2.773162459139712,0.0402490419801324,0.7412065420066938,1.0742883749771863,6,0.001,0.01,0.99,0.0,18,0.9
compact_broad::compact_validation_fixture::coverage_strict::random_cv::seed-19,compact_broad__compact_validation_fixture__coverage_strict__random_cv__seed-19,compact_broad,compact_validation_fixture,compact validation fixture,coverage_strict,coverage_variants,tighten model coverage and item response count,random_cv,19,False,2.7389275840250775,0.0395196659956127,0.7329689579783008,1.0387974999612195,6,0.001,0.01,0.99,0.0,18,0.9
compact_broad::compact_validation_fixture::coverage_strict::deterministic_info::seed-7,compact_broad__compact_validation_fixture__coverage_strict__deterministic_info__seed-7,compact_broad,compact_validation_fixture,compact validation fixture,coverage_strict,coverage_variants,tighten model coverage and item response count,deterministic_info,7,False,2.1519634149735793,0.0399733330123126,0.0898346249014139,1.0915559580316767,6,0.001,0.01,0.99,0.0,18,0.9
compact_broad::compact_validation_fixture::coverage_strict::deterministic_info::seed-11,compact_broad__compact_validation_fixture__coverage_strict__deterministic_info__seed-11,compact_broad,compact_validation_fixture,compact validation fixture,coverage_strict,coverage_variants,tighten model coverage and item response count,deterministic_info,11,False,2.1193651679204777,0.0420694589847698,0.0857766249682754,1.0554192080162466,6,0.001,0.01,0.99,0.0,18,0.9
compact_broad::compact_validation_fixture::coverage_strict::deterministic_info::seed-19,compact_broad__compact_validation_fixture__coverage_strict__deterministic_info__seed-19,compact_broad,compact_validation_fixture,compact validation fixture,coverage_strict,coverage_variants,tighten model coverage and item response count,deterministic_info,19,False,2.1000670838402584,0.039992208010517,0.0887925829738378,1.0591809999896211,6,0.001,0.01,0.99,0.0,18,0.9
compact_broad::compact_validation_fixture::reconstruction_relaxed::random_cv::seed-7,compact_broad__compact_validation_fixture__reconstruction_relaxed__random_cv__seed-7,compact_broad,compact_validation_fixture,compact validation fixture,reconstruction_relaxed,reconstruction_first_relaxed,"remove low-tail trimming and variance filtering, keep only light coverage",random_cv,7,False,2.796664334833622,0.0392774998908862,0.7422939999960363,1.086512416950427,6,0.0,0.0,1.0,0.0,10,0.7
compact_broad::compact_validation_fixture::reconstruction_relaxed::random_cv::seed-11,compact_broad__compact_validation_fixture__reconstruction_relaxed__random_cv__seed-11,compact_broad,compact_validation_fixture,compact validation fixture,reconstruction_relaxed,reconstruction_first_relaxed,"remove low-tail trimming and variance filtering, keep only light coverage",random_cv,11,False,2.7516497089527547,0.0378541250247508,0.7383672089781612,1.0732258330099285,6,0.0,0.0,1.0,0.0,10,0.7
compact_broad::compact_validation_fixture::reconstruction_relaxed::random_cv::seed-19,compact_broad__compact_validation_fixture__reconstruction_relaxed__random_cv__seed-19,compact_broad,compact_validation_fixture,compact validation fixture,reconstruction_relaxed,reconstruction_first_relaxed,"remove low-tail trimming and variance filtering, keep only light coverage",random_cv,19,False,2.799637122778222,0.0387992499163374,0.7360361659666523,1.0943269999697804,6,0.0,0.0,1.0,0.0,10,0.7
compact_broad::compact_validation_fixture::reconstruction_relaxed::deterministic_info::seed-7,compact_broad__compact_validation_fixture__reconstruction_relaxed__deterministic_info__seed-7,compact_broad,compact_validation_fixture,compact validation fixture,reconstruction_relaxed,reconstruction_first_relaxed,"remove low-tail trimming and variance filtering, keep only light coverage",deterministic_info,7,False,2.1825714162550867,0.0427693329984322,0.0925036249682307,1.1028019160730764,6,0.0,0.0,1.0,0.0,10,0.7
compact_broad::compact_validation_fixture::reconstruction_relaxed::deterministic_info::seed-11,compact_broad__compact_validation_fixture__reconstruction_relaxed__deterministic_info__seed-11,compact_broad,compact_validation_fixture,compact validation fixture,reconstruction_relaxed,reconstruction_first_relaxed,"remove low-tail trimming and variance filtering, keep only light coverage",deterministic_info,11,False,2.150112622999586,0.0383887500502169,0.0864052079850807,1.074025374953635,6,0.0,0.0,1.0,0.0,10,0.7
compact_broad::compact_validation_fixture::reconstruction_relaxed::deterministic_info::seed-19,compact_broad__compact_validation_fixture__reconstruction_relaxed__deterministic_info__seed-19,compact_broad,compact_validation_fixture,compact validation fixture,reconstruction_relaxed,reconstruction_first_relaxed,"remove low-tail trimming and variance filtering, keep only light coverage",deterministic_info,19,False,2.174081706092693,0.0402320410357788,0.0911407909588888,1.0849065410438925,6,0.0,0.0,1.0,0.0,10,0.7
compact_broad::compact_validation_fixture::minimal_cleaning::random_cv::seed-7,compact_broad__compact_validation_fixture__minimal_cleaning__random_cv__seed-7,compact_broad,compact_validation_fixture,compact validation fixture,minimal_cleaning,minimal_cleaning,preserve almost everything except the compact fixture's effective item-coverage floor,random_cv,7,False,2.79164962482173,0.0387860409682616,0.7410828749416396,1.0926129999570549,6,0.0,0.0,1.0,0.0,1,0.6
compact_broad::compact_validation_fixture::minimal_cleaning::random_cv::seed-11,compact_broad__compact_validation_fixture__minimal_cleaning__random_cv__seed-11,compact_broad,compact_validation_fixture,compact validation fixture,minimal_cleaning,minimal_cleaning,preserve almost everything except the compact fixture's effective item-coverage floor,random_cv,11,False,2.8148932080948725,0.0432293750345706,0.7382501249667257,1.076208082959056,6,0.0,0.0,1.0,0.0,1,0.6
compact_broad::compact_validation_fixture::minimal_cleaning::random_cv::seed-19,compact_broad__compact_validation_fixture__minimal_cleaning__random_cv__seed-19,compact_broad,compact_validation_fixture,compact validation fixture,minimal_cleaning,minimal_cleaning,preserve almost everything except the compact fixture's effective item-coverage floor,random_cv,19,False,2.79491145897191,0.0408223749836906,0.7398585829650983,1.084048334043473,6,0.0,0.0,1.0,0.0,1,0.6
compact_broad::compact_validation_fixture::minimal_cleaning::deterministic_info::seed-7,compact_broad__compact_validation_fixture__minimal_cleaning__deterministic_info__seed-7,compact_broad,compact_validation_fixture,compact validation fixture,minimal_cleaning,minimal_cleaning,preserve almost everything except the compact fixture's effective item-coverage floor,deterministic_info,7,False,2.1623278341721743,0.0391156659461557,0.0867447089403867,1.106545416987501,6,0.0,0.0,1.0,0.0,1,0.6
compact_broad::compact_validation_fixture::minimal_cleaning::deterministic_info::seed-11,compact_broad__compact_validation_fixture__minimal_cleaning__deterministic_info__seed-11,compact_broad,compact_validation_fixture,compact validation fixture,minimal_cleaning,minimal_cleaning,preserve almost everything except the compact fixture's effective item-coverage floor,deterministic_info,11,False,2.1451679988531396,0.041051874984987,0.093946291017346,1.0562789159594104,6,0.0,0.0,1.0,0.0,1,0.6
compact_broad::compact_validation_fixture::minimal_cleaning::deterministic_info::seed-19,compact_broad__compact_validation_fixture__minimal_cleaning__deterministic_info__seed-19,compact_broad,compact_validation_fixture,compact validation fixture,minimal_cleaning,minimal_cleaning,preserve almost everything except the compact fixture's effective item-coverage floor,deterministic_info,19,False,2.151746583986096,0.0403635419206693,0.0894366250140592,1.088785249972716,6,0.0,0.0,1.0,0.0,1,0.6
compact_broad::compact_validation_fixture::strict_cleaning::random_cv::seed-7,compact_broad__compact_validation_fixture__strict_cleaning__random_cv__seed-7,compact_broad,compact_validation_fixture,compact validation fixture,strict_cleaning,strict_cleaning,push all major filters toward a stricter psychometric cleaning profile,random_cv,7,False,2.8207790021551773,0.0402641670079901,0.7368462079903111,1.0938590000150723,6,0.005,0.02,0.9,0.1,18,0.9
compact_broad::compact_validation_fixture::strict_cleaning::random_cv::seed-11,compact_broad__compact_validation_fixture__strict_cleaning__random_cv__seed-11,compact_broad,compact_validation_fixture,compact validation fixture,strict_cleaning,strict_cleaning,push all major filters toward a stricter psychometric cleaning profile,random_cv,11,False,2.790773334214464,0.0383170830318704,0.7402881250018254,1.1013313749572262,6,0.005,0.02,0.9,0.1,18,0.9
compact_broad::compact_validation_fixture::strict_cleaning::random_cv::seed-19,compact_broad__compact_validation_fixture__strict_cleaning__random_cv__seed-19,compact_broad,compact_validation_fixture,compact validation fixture,strict_cleaning,strict_cleaning,push all major filters toward a stricter psychometric cleaning profile,random_cv,19,False,2.8162157081533223,0.0406431250739842,0.734175999998115,1.0944942920468748,6,0.005,0.02,0.9,0.1,18,0.9
compact_broad::compact_validation_fixture::strict_cleaning::deterministic_info::seed-7,compact_broad__compact_validation_fixture__strict_cleaning__deterministic_info__seed-7,compact_broad,compact_validation_fixture,compact validation fixture,strict_cleaning,strict_cleaning,push all major filters toward a stricter psychometric cleaning profile,deterministic_info,7,False,2.1702199149876833,0.0400770000414922,0.090681166970171,1.1029628328979015,6,0.005,0.02,0.9,0.1,18,0.9
compact_broad::compact_validation_fixture::strict_cleaning::deterministic_info::seed-11,compact_broad__compact_validation_fixture__strict_cleaning__deterministic_info__seed-11,compact_broad,compact_validation_fixture,compact validation fixture,strict_cleaning,strict_cleaning,push all major filters toward a stricter psychometric cleaning profile,deterministic_info,11,False,2.17564025206957,0.0401064170291647,0.0903182090260088,1.1059002090478316,6,0.005,0.02,0.9,0.1,18,0.9
compact_broad::compact_validation_fixture::strict_cleaning::deterministic_info::seed-19,compact_broad__compact_validation_fixture__strict_cleaning__deterministic_info__seed-19,compact_broad,compact_validation_fixture,compact validation fixture,strict_cleaning,strict_cleaning,push all major filters toward a stricter psychometric cleaning profile,deterministic_info,19,False,2.1566426689969376,0.0409068749286234,0.0917176250368356,1.0612097500124946,6,0.005,0.02,0.9,0.1,18,0.9
large_confirmation::large_release_default_subset::baseline_current::deterministic_info::seed-7,large_confirmation__large_release_default_subset__baseline_current__deterministic_info__seed-7,large_confirmation,large_release_default_subset,large release-default real-data subset,baseline_current,psychometric_default,current full-size psychometric default profile,deterministic_info,7,True,177.0241775008617,51.48019795806613,3.031686957925558,1.0826876249630004,22,0.001,0.01,0.95,0.05,50,0.8
large_confirmation::large_release_default_subset::baseline_current::deterministic_info::seed-11,large_confirmation__large_release_default_subset__baseline_current__deterministic_info__seed-11,large_confirmation,large_release_default_subset,large release-default real-data subset,baseline_current,psychometric_default,current full-size psychometric default profile,deterministic_info,11,True,185.9477030821145,57.28328445891384,3.2316947910003364,1.21881904208567,22,0.001,0.01,0.95,0.05,50,0.8
large_confirmation::large_release_default_subset::baseline_current::deterministic_info::seed-19,large_confirmation__large_release_default_subset__baseline_current__deterministic_info__seed-19,large_confirmation,large_release_default_subset,large release-default real-data subset,baseline_current,psychometric_default,current full-size psychometric default profile,deterministic_info,19,True,180.9652980011888,60.09903099993244,3.233000542037189,1.1316724170465022,22,0.001,0.01,0.95,0.05,50,0.8
large_confirmation::large_release_default_subset::reconstruction_relaxed::deterministic_info::seed-7,large_confirmation__large_release_default_subset__reconstruction_relaxed__deterministic_info__seed-7,large_confirmation,large_release_default_subset,large release-default real-data subset,reconstruction_relaxed,reconstruction_first_relaxed,"keep the spec item-count floor but relax low-tail, variance, ceiling, and discrimination filters",deterministic_info,7,False,272.47007379087154,55.966756500070915,6.078103083069436,5.9640840829815716,14,0.0,0.0,0.99,0.0,50,0.7
large_confirmation::large_release_default_subset::reconstruction_relaxed::deterministic_info::seed-11,large_confirmation__large_release_default_subset__reconstruction_relaxed__deterministic_info__seed-11,large_confirmation,large_release_default_subset,large release-default real-data subset,reconstruction_relaxed,reconstruction_first_relaxed,"keep the spec item-count floor but relax low-tail, variance, ceiling, and discrimination filters",deterministic_info,11,False,270.700299253338,51.68377966701519,5.890965792001225,6.089010083000176,14,0.0,0.0,0.99,0.0,50,0.7
large_confirmation::large_release_default_subset::reconstruction_relaxed::deterministic_info::seed-19,large_confirmation__large_release_default_subset__reconstruction_relaxed__deterministic_info__seed-19,large_confirmation,large_release_default_subset,large release-default real-data subset,reconstruction_relaxed,reconstruction_first_relaxed,"keep the spec item-count floor but relax low-tail, variance, ceiling, and discrimination filters",deterministic_info,19,False,267.884666126105,53.70127345796209,6.118896665982902,6.218055792036466,14,0.0,0.0,0.99,0.0,50,0.7
large_confirmation::large_release_default_subset::minimal_cleaning::deterministic_info::seed-7,large_confirmation__large_release_default_subset__minimal_cleaning__deterministic_info__seed-7,large_confirmation,large_release_default_subset,large release-default real-data subset,minimal_cleaning,minimal_cleaning,"minimal cleaning under the current spec floor: no low-tail, no variance, no ceiling, no discrimination, soft model coverage",deterministic_info,7,False,281.858163248864,56.22087062499486,6.0513470829464495,6.352046458981931,14,0.0,0.0,1.0,0.0,1,0.7
large_confirmation::large_release_default_subset::minimal_cleaning::deterministic_info::seed-11,large_confirmation__large_release_default_subset__minimal_cleaning__deterministic_info__seed-11,large_confirmation,large_release_default_subset,large release-default real-data subset,minimal_cleaning,minimal_cleaning,"minimal cleaning under the current spec floor: no low-tail, no variance, no ceiling, no discrimination, soft model coverage",deterministic_info,11,False,273.78221625101287,56.8823863749858,6.133410542039201,6.051153874956071,14,0.0,0.0,1.0,0.0,1,0.7
large_confirmation::large_release_default_subset::minimal_cleaning::deterministic_info::seed-19,large_confirmation__large_release_default_subset__minimal_cleaning__deterministic_info__seed-19,large_confirmation,large_release_default_subset,large release-default real-data subset,minimal_cleaning,minimal_cleaning,"minimal cleaning under the current spec floor: no low-tail, no variance, no ceiling, no discrimination, soft model coverage",deterministic_info,19,False,272.0829653351102,58.52380791702308,6.171949415933341,6.017008709022775,14,0.0,0.0,1.0,0.0,1,0.7
large_confirmation::large_release_default_subset::no_low_tail::deterministic_info::seed-7,large_confirmation__large_release_default_subset__no_low_tail__deterministic_info__seed-7,large_confirmation,large_release_default_subset,large release-default real-data subset,no_low_tail,low_tail_toggle,disable low-tail model trimming on the large bundle,deterministic_info,7,False,172.10082895786036,54.18214762490243,3.264167041052133,1.056877417024225,22,0.0,0.01,0.95,0.05,50,0.8
large_confirmation::large_release_default_subset::no_low_tail::deterministic_info::seed-11,large_confirmation__large_release_default_subset__no_low_tail__deterministic_info__seed-11,large_confirmation,large_release_default_subset,large release-default real-data subset,no_low_tail,low_tail_toggle,disable low-tail model trimming on the large bundle,deterministic_info,11,False,176.04954770905897,54.448415165999904,3.079051541048102,1.1078351669711992,22,0.0,0.01,0.95,0.05,50,0.8
large_confirmation::large_release_default_subset::no_low_tail::deterministic_info::seed-19,large_confirmation__large_release_default_subset__no_low_tail__deterministic_info__seed-19,large_confirmation,large_release_default_subset,large release-default real-data subset,no_low_tail,low_tail_toggle,disable low-tail model trimming on the large bundle,deterministic_info,19,False,176.5276837478159,57.22161974990741,3.035528040956706,1.1219742499524727,22,0.0,0.01,0.95,0.05,50,0.8
large_method_check::large_release_default_subset::baseline_current::random_cv::seed-7,large_method_check__large_release_default_subset__baseline_current__random_cv__seed-7,large_method_check,large_release_default_subset,large release-default real-data subset,baseline_current,psychometric_default,current full-size psychometric default profile,random_cv,7,True,192.26088862516917,55.609148667077534,18.245470582973212,1.066562916035764,22,0.001,0.01,0.95,0.05,50,0.8
large_method_check::large_release_default_subset::baseline_current::random_cv::seed-11,large_method_check__large_release_default_subset__baseline_current__random_cv__seed-11,large_method_check,large_release_default_subset,large release-default real-data subset,baseline_current,psychometric_default,current full-size psychometric default profile,random_cv,11,True,186.75417754298545,50.7998595420504,17.68928204209078,1.06322224996984,22,0.001,0.01,0.95,0.05,50,0.8
large_method_check::large_release_default_subset::baseline_current::random_cv::seed-19,large_method_check__large_release_default_subset__baseline_current__random_cv__seed-19,large_method_check,large_release_default_subset,large release-default real-data subset,baseline_current,psychometric_default,current full-size psychometric default profile,random_cv,19,True,182.9289288329892,51.02985108399298,17.552161708008498,1.0687672910280526,22,0.001,0.01,0.95,0.05,50,0.8
large_method_check::large_release_default_subset::reconstruction_relaxed::random_cv::seed-7,large_method_check__large_release_default_subset__reconstruction_relaxed__random_cv__seed-7,large_method_check,large_release_default_subset,large release-default real-data subset,reconstruction_relaxed,reconstruction_first_relaxed,"keep the spec item-count floor but relax low-tail, variance, ceiling, and discrimination filters",random_cv,7,False,295.25395050190855,50.462853875011206,35.38807245902717,5.958468124968931,14,0.0,0.0,0.99,0.0,50,0.7
large_method_check::large_release_default_subset::reconstruction_relaxed::random_cv::seed-11,large_method_check__large_release_default_subset__reconstruction_relaxed__random_cv__seed-11,large_method_check,large_release_default_subset,large release-default real-data subset,reconstruction_relaxed,reconstruction_first_relaxed,"keep the spec item-count floor but relax low-tail, variance, ceiling, and discrimination filters",random_cv,11,False,296.1429001658689,50.74772874999326,35.197320958948694,5.959258707938716,14,0.0,0.0,0.99,0.0,50,0.7
large_method_check::large_release_default_subset::reconstruction_relaxed::random_cv::seed-19,large_method_check__large_release_default_subset__reconstruction_relaxed__random_cv__seed-19,large_method_check,large_release_default_subset,large release-default real-data subset,reconstruction_relaxed,reconstruction_first_relaxed,"keep the spec item-count floor but relax low-tail, variance, ceiling, and discrimination filters",random_cv,19,False,286.510399541934,51.01063062506728,34.954250833019614,5.921707666944712,14,0.0,0.0,0.99,0.0,50,0.7
